time_window,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
2008-11-11 06:00:00,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 06:05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 06:10:00,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 06:15:00,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2008-11-11 06:20:00,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 06:25:00,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 06:30:00,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2008-11-11 06:35:00,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 06:40:00,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 06:45:00,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 06:50:00,1,0,1,0,0,0,14,0,0,0,17,0,0,0,0,0,0,1,1,0,0
2008-11-11 06:55:00,2,1,1,2,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2008-11-11 07:00:00,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2008-11-11 07:05:00,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 07:10:00,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 07:15:00,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 07:20:00,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 07:25:00,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 07:30:00,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 07:35:00,1,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 07:40:00,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 07:45:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2008-11-11 07:50:00,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 07:55:00,3,1,0,2,0,0,23,0,0,0,13,0,0,0,0,0,0,0,0,0,0
2008-11-11 08:00:00,0,3,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 08:05:00,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2008-11-11 08:10:00,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2008-11-11 08:15:00,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 08:20:00,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 08:25:00,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 08:30:00,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2008-11-11 08:35:00,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 08:40:00,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 08:45:00,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2008-11-11 08:50:00,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 08:55:00,2,1,0,1,0,0,0,0,0,0,21,0,0,0,0,1,0,0,0,0,0
2008-11-11 09:00:00,2,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 09:05:00,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 09:10:00,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2008-11-11 09:15:00,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2008-11-11 09:20:00,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 09:25:00,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2008-11-11 09:30:00,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 09:35:00,3,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 09:40:00,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 09:45:00,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2008-11-11 09:50:00,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 09:55:00,1,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 10:00:00,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 10:05:00,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 10:10:00,6,3,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008-11-11 10:15:00,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-11 10:20:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
